@go.coredns.NextLabel: Apply
 └[Root]
   └[Specialize| @go.coredns.NextLabel::%offset is 1w64 ]
     └[Specialize| @go.coredns.NextLabel::%s.chunk1 is 13w64 ]
       └[Specialize| @go.coredns.NextLabel::%s.chunk0 is &Const::NextLabel::s::0 ]
         ├[Assume| (<Global::NextLabel::s::0> != 92w8) ]
           ├[Assume| (<Global::NextLabel::s::1> != 92w8) ]
             ├[Assume| (<Global::NextLabel::s::2> != 92w8) ]
               ├[Assume| (<Global::NextLabel::s::3> != 92w8) ]
                 ├[Assume| (<Global::NextLabel::s::4> != 92w8) ]
                   ├[Assume| (<Global::NextLabel::s::5> != 92w8) ]
                     ├[Assume| (<Global::NextLabel::s::6> != 92w8) ]
                       ├[Assume| (<Global::NextLabel::s::7> != 92w8) ]
                         ├[Assume| (<Global::NextLabel::s::8> != 92w8) ]
                           ├[Assume| (<Global::NextLabel::s::9> != 92w8) ]
                             ├[Assume| (<Global::NextLabel::s::10> != 92w8) ]
                               ├[Assume| (<Global::NextLabel::s::11> != 92w8) ]
                                 ├[Assume| (<Global::NextLabel::s::12> != 92w8) ]
                                   ├[Assume| (<Global::NextLabel::s::1> == 46w8) ]
                                     └[Ret| return { 2w64, 0w8 }; ]
                                   └[Assume| (<Global::NextLabel::s::1> != 46w8) ]
                                     ├[Assume| (<Global::NextLabel::s::2> == 46w8) ]
                                       └[Ret| return { 3w64, 0w8 }; ]
                                     └[Assume| (<Global::NextLabel::s::2> != 46w8) ]
                                       ├[Assume| (<Global::NextLabel::s::3> == 46w8) ]
                                         └[Ret| return { 4w64, 0w8 }; ]
                                       └[Assume| (<Global::NextLabel::s::3> != 46w8) ]
                                         ├[Assume| (<Global::NextLabel::s::4> == 46w8) ]
                                           └[Ret| return { 5w64, 0w8 }; ]
                                         └[Assume| (<Global::NextLabel::s::4> != 46w8) ]
                                           ├[Assume| (<Global::NextLabel::s::5> == 46w8) ]
                                             └[Ret| return { 6w64, 0w8 }; ]
                                           └[Assume| (<Global::NextLabel::s::5> != 46w8) ]
                                             ├[Assume| (<Global::NextLabel::s::6> == 46w8) ]
                                               └[Ret| return { 7w64, 0w8 }; ]
                                             └[Assume| (<Global::NextLabel::s::6> != 46w8) ]
                                               ├[Assume| (<Global::NextLabel::s::7> == 46w8) ]
                                                 └[Ret| return { 8w64, 0w8 }; ]
                                               └[Assume| (<Global::NextLabel::s::7> != 46w8) ]
                                                 ├[Assume| (<Global::NextLabel::s::8> == 46w8) ]
                                                   └[Ret| return { 9w64, 0w8 }; ]
                                                 └[Assume| (<Global::NextLabel::s::8> != 46w8) ]
                                                   ├[Assume| (<Global::NextLabel::s::9> == 46w8) ]
                                                     └[Ret| return { 10w64, 0w8 }; ]
                                                   └[Assume| (<Global::NextLabel::s::9> != 46w8) ]
                                                     ├[Assume| (<Global::NextLabel::s::10> == 46w8) ]
                                                       └[Ret| return { 11w64, 0w8 }; ]
                                                     └[Assume| (<Global::NextLabel::s::10> != 46w8) ]
                                                       ├[Assume| (<Global::NextLabel::s::11> == 46w8) ]
                                                         └[Ret| return { 12w64, 0w8 }; ]
                                                       └[Assume| (<Global::NextLabel::s::11> != 46w8) ]
                                                         └[Ret| return { 13w64, 1w8 }; ]
                                 └[Assume| (<Global::NextLabel::s::12> == 92w8) ]
                                   └[Panic| failed precondition ]
                               └[Assume| (<Global::NextLabel::s::11> == 92w8) ]
                                 └[Panic| failed precondition ]
                             └[Assume| (<Global::NextLabel::s::10> == 92w8) ]
                               └[Panic| failed precondition ]
                           └[Assume| (<Global::NextLabel::s::9> == 92w8) ]
                             └[Panic| failed precondition ]
                         └[Assume| (<Global::NextLabel::s::8> == 92w8) ]
                           └[Panic| failed precondition ]
                       └[Assume| (<Global::NextLabel::s::7> == 92w8) ]
                         └[Panic| failed precondition ]
                     └[Assume| (<Global::NextLabel::s::6> == 92w8) ]
                       └[Panic| failed precondition ]
                   └[Assume| (<Global::NextLabel::s::5> == 92w8) ]
                     └[Panic| failed precondition ]
                 └[Assume| (<Global::NextLabel::s::4> == 92w8) ]
                   └[Panic| failed precondition ]
               └[Assume| (<Global::NextLabel::s::3> == 92w8) ]
                 └[Panic| failed precondition ]
             └[Assume| (<Global::NextLabel::s::2> == 92w8) ]
               └[Panic| failed precondition ]
           └[Assume| (<Global::NextLabel::s::1> == 92w8) ]
             └[Panic| failed precondition ]
         └[Assume| (<Global::NextLabel::s::0> == 92w8) ]
           └[Panic| failed precondition ]
