@go.coredns.IsSubDomain: Apply
 └[Root]
   └[Specialize| @go.coredns.IsSubDomain::%parent.chunk1 is 8w64 ]
     └[Specialize| @go.coredns.IsSubDomain::%child.chunk1 is 12w64 ]
       └[Specialize| @go.coredns.IsSubDomain::%parent.chunk0 is &Const::IsSubDomain::s1::0 ]
         └[Specialize| @go.coredns.IsSubDomain::%child.chunk0 is &Const::IsSubDomain::s2::0 ]
           ├[Assume| (<Global::IsSubDomain::s1::7> != 46w8) ]
             ├[Assume| (<Global::IsSubDomain::s1::0> != 92w8) ]
               ├[Assume| (<Global::IsSubDomain::s1::1> != 92w8) ]
                 ├[Assume| (<Global::IsSubDomain::s1::2> != 92w8) ]
                   ├[Assume| (<Global::IsSubDomain::s1::3> != 92w8) ]
                     ├[Assume| (<Global::IsSubDomain::s1::4> != 92w8) ]
                       ├[Assume| (<Global::IsSubDomain::s1::5> != 92w8) ]
                         ├[Assume| (<Global::IsSubDomain::s1::6> != 92w8) ]
                           ├[Assume| (<Global::IsSubDomain::s1::7> != 92w8) ]
                             └[Ret| return 0w8; ]
                           └[Assume| (<Global::IsSubDomain::s1::7> == 92w8) ]
                             └[Panic| failed precondition ]
                         └[Assume| (<Global::IsSubDomain::s1::6> == 92w8) ]
                           └[Panic| failed precondition ]
                       └[Assume| (<Global::IsSubDomain::s1::5> == 92w8) ]
                         └[Panic| failed precondition ]
                     └[Assume| (<Global::IsSubDomain::s1::4> == 92w8) ]
                       └[Panic| failed precondition ]
                   └[Assume| (<Global::IsSubDomain::s1::3> == 92w8) ]
                     └[Panic| failed precondition ]
                 └[Assume| (<Global::IsSubDomain::s1::2> == 92w8) ]
                   └[Panic| failed precondition ]
               └[Assume| (<Global::IsSubDomain::s1::1> == 92w8) ]
                 └[Panic| failed precondition ]
             └[Assume| (<Global::IsSubDomain::s1::0> == 92w8) ]
               └[Panic| failed precondition ]
           └[Assume| (<Global::IsSubDomain::s1::7> == 46w8) ]
             ├[Assume| (<Global::IsSubDomain::s1::6> == 46w8) ]
               ├[Assume| (<Global::IsSubDomain::s1::0> != 92w8) ]
                 ├[Assume| (<Global::IsSubDomain::s1::1> != 92w8) ]
                   ├[Assume| (<Global::IsSubDomain::s1::2> != 92w8) ]
                     ├[Assume| (<Global::IsSubDomain::s1::3> != 92w8) ]
                       ├[Assume| (<Global::IsSubDomain::s1::4> != 92w8) ]
                         ├[Assume| (<Global::IsSubDomain::s1::5> != 92w8) ]
                           └[Ret| return 0w8; ]
                         └[Assume| (<Global::IsSubDomain::s1::5> == 92w8) ]
                           └[Panic| failed precondition ]
                       └[Assume| (<Global::IsSubDomain::s1::4> == 92w8) ]
                         └[Panic| failed precondition ]
                     └[Assume| (<Global::IsSubDomain::s1::3> == 92w8) ]
                       └[Panic| failed precondition ]
                   └[Assume| (<Global::IsSubDomain::s1::2> == 92w8) ]
                     └[Panic| failed precondition ]
                 └[Assume| (<Global::IsSubDomain::s1::1> == 92w8) ]
                   └[Panic| failed precondition ]
               └[Assume| (<Global::IsSubDomain::s1::0> == 92w8) ]
                 └[Panic| failed precondition ]
             └[Assume| (<Global::IsSubDomain::s1::6> != 46w8) ]
               ├[Assume| (<Global::IsSubDomain::s1::6> != 117w8) ]
                 ├[Assume| (<Global::IsSubDomain::s1::0> != 92w8) ]
                   ├[Assume| (<Global::IsSubDomain::s1::1> != 92w8) ]
                     ├[Assume| (<Global::IsSubDomain::s1::2> != 92w8) ]
                       ├[Assume| (<Global::IsSubDomain::s1::3> != 92w8) ]
                         ├[Assume| (<Global::IsSubDomain::s1::4> != 92w8) ]
                           ├[Assume| (<Global::IsSubDomain::s1::5> != 92w8) ]
                             ├[Assume| (<Global::IsSubDomain::s1::6> != 92w8) ]
                               └[Ret| return 0w8; ]
                             └[Assume| (<Global::IsSubDomain::s1::6> == 92w8) ]
                               └[Panic| failed precondition ]
                           └[Assume| (<Global::IsSubDomain::s1::5> == 92w8) ]
                             └[Panic| failed precondition ]
                         └[Assume| (<Global::IsSubDomain::s1::4> == 92w8) ]
                           └[Panic| failed precondition ]
                       └[Assume| (<Global::IsSubDomain::s1::3> == 92w8) ]
                         └[Panic| failed precondition ]
                     └[Assume| (<Global::IsSubDomain::s1::2> == 92w8) ]
                       └[Panic| failed precondition ]
                   └[Assume| (<Global::IsSubDomain::s1::1> == 92w8) ]
                     └[Panic| failed precondition ]
                 └[Assume| (<Global::IsSubDomain::s1::0> == 92w8) ]
                   └[Panic| failed precondition ]
