@go.coredns.CountLabel: Apply
 └[Root]
   └[Specialize| @go.coredns.CountLabel::%s.chunk1 is 11w64 ]
     └[Specialize| @go.coredns.CountLabel::%s.chunk0 is &Const::CountLabel::s::0 ]
       ├[Assume| (<Global::CountLabel::s::0> != 92w8) ]
         ├[Assume| (<Global::CountLabel::s::1> != 92w8) ]
           ├[Assume| (<Global::CountLabel::s::2> != 92w8) ]
             ├[Assume| (<Global::CountLabel::s::3> != 92w8) ]
               ├[Assume| (<Global::CountLabel::s::4> != 92w8) ]
                 ├[Assume| (<Global::CountLabel::s::5> != 92w8) ]
                   ├[Assume| (<Global::CountLabel::s::6> != 92w8) ]
                     ├[Assume| (<Global::CountLabel::s::7> != 92w8) ]
                       ├[Assume| (<Global::CountLabel::s::8> != 92w8) ]
                         ├[Assume| (<Global::CountLabel::s::9> != 92w8) ]
                           ├[Assume| (<Global::CountLabel::s::10> != 92w8) ]
                             ├[Assume| (<Global::CountLabel::s::0> == 46w8) ]
                               ├[Assume| (<Global::CountLabel::s::1> == 46w8) ]
                                 ├[Assume| (<Global::CountLabel::s::2> == 46w8) ]
                                   ├[Assume| (<Global::CountLabel::s::3> == 46w8) ]
                                     ├[Assume| (<Global::CountLabel::s::4> == 46w8) ]
                                       ├[Assume| (<Global::CountLabel::s::5> == 46w8) ]
                                         ├[Assume| (<Global::CountLabel::s::6> == 46w8) ]
                                           ├[Assume| (<Global::CountLabel::s::7> == 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 11w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 10w64; ]
                                             └[Assume| (<Global::CountLabel::s::8> != 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 10w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
                                                 └[Ret| return 9w64; ]
                                           └[Assume| (<Global::CountLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::CountLabel::s::8> == 46w8) ]
                                               ├[Assume| (<Global::CountLabel::s::9> == 46w8) ]
                                                 └[Ret| return 10w64; ]
                                               └[Assume| (<Global::CountLabel::s::9> != 46w8) ]
