@go.coredns.PrevLabel: Apply
 └[Root]
   └[Specialize| @go.coredns.PrevLabel::%n is 1w64 ]
     └[Specialize| @go.coredns.PrevLabel::%s.chunk1 is 13w64 ]
       └[Specialize| @go.coredns.PrevLabel::%s.chunk0 is &Const::PrevLabel::s::0 ]
         ├[Assume| (<Global::PrevLabel::s::0> != 92w8) ]
           ├[Assume| (<Global::PrevLabel::s::1> != 92w8) ]
             ├[Assume| (<Global::PrevLabel::s::2> != 92w8) ]
               ├[Assume| (<Global::PrevLabel::s::3> != 92w8) ]
                 ├[Assume| (<Global::PrevLabel::s::4> != 92w8) ]
                   ├[Assume| (<Global::PrevLabel::s::5> != 92w8) ]
                     ├[Assume| (<Global::PrevLabel::s::6> != 92w8) ]
                       ├[Assume| (<Global::PrevLabel::s::7> != 92w8) ]
                         ├[Assume| (<Global::PrevLabel::s::8> != 92w8) ]
                           ├[Assume| (<Global::PrevLabel::s::9> != 92w8) ]
                             ├[Assume| (<Global::PrevLabel::s::10> != 92w8) ]
                               ├[Assume| (<Global::PrevLabel::s::11> != 92w8) ]
                                 ├[Assume| (<Global::PrevLabel::s::12> != 92w8) ]
                                   ├[Assume| (<Global::PrevLabel::s::11> == 46w8) ]
                                     └[Ret| return { 12w64, 0w8 }; ]
                                   └[Assume| (<Global::PrevLabel::s::11> != 46w8) ]
                                     ├[Assume| (<Global::PrevLabel::s::10> == 46w8) ]
                                       └[Ret| return { 11w64, 0w8 }; ]
                                     └[Assume| (<Global::PrevLabel::s::10> != 46w8) ]
                                       ├[Assume| (<Global::PrevLabel::s::9> == 46w8) ]
                                         └[Ret| return { 10w64, 0w8 }; ]
                                       └[Assume| (<Global::PrevLabel::s::9> != 46w8) ]
                                         ├[Assume| (<Global::PrevLabel::s::8> == 46w8) ]
                                           └[Ret| return { 9w64, 0w8 }; ]
                                         └[Assume| (<Global::PrevLabel::s::8> != 46w8) ]
                                           ├[Assume| (<Global::PrevLabel::s::7> == 46w8) ]
                                             └[Ret| return { 8w64, 0w8 }; ]
                                           └[Assume| (<Global::PrevLabel::s::7> != 46w8) ]
                                             ├[Assume| (<Global::PrevLabel::s::6> == 46w8) ]
                                               └[Ret| return { 7w64, 0w8 }; ]
                                             └[Assume| (<Global::PrevLabel::s::6> != 46w8) ]
                                               ├[Assume| (<Global::PrevLabel::s::5> == 46w8) ]
                                                 └[Ret| return { 6w64, 0w8 }; ]
                                               └[Assume| (<Global::PrevLabel::s::5> != 46w8) ]
                                                 ├[Assume| (<Global::PrevLabel::s::4> == 46w8) ]
                                                   └[Ret| return { 5w64, 0w8 }; ]
                                                 └[Assume| (<Global::PrevLabel::s::4> != 46w8) ]
                                                   ├[Assume| (<Global::PrevLabel::s::3> == 46w8) ]
                                                     └[Ret| return { 4w64, 0w8 }; ]
                                                   └[Assume| (<Global::PrevLabel::s::3> != 46w8) ]
                                                     ├[Assume| (<Global::PrevLabel::s::2> == 46w8) ]
                                                       └[Ret| return { 3w64, 0w8 }; ]
                                                     └[Assume| (<Global::PrevLabel::s::2> != 46w8) ]
                                                       ├[Assume| (<Global::PrevLabel::s::1> == 46w8) ]
                                                         └[Ret| return { 2w64, 0w8 }; ]
                                                       └[Assume| (<Global::PrevLabel::s::1> != 46w8) ]
                                                         ├[Assume| (<Global::PrevLabel::s::0> == 46w8) ]
                                                           └[Ret| return { 1w64, 0w8 }; ]
                                                         └[Assume| (<Global::PrevLabel::s::0> != 46w8) ]
                                                           └[Ret| return { 0w64, 0w8 }; ]
                                 └[Assume| (<Global::PrevLabel::s::12> == 92w8) ]
                                   └[Panic| failed precondition ]
                               └[Assume| (<Global::PrevLabel::s::11> == 92w8) ]
                                 └[Panic| failed precondition ]
                             └[Assume| (<Global::PrevLabel::s::10> == 92w8) ]
                               └[Panic| failed precondition ]
                           └[Assume| (<Global::PrevLabel::s::9> == 92w8) ]
                             └[Panic| failed precondition ]
                         └[Assume| (<Global::PrevLabel::s::8> == 92w8) ]
                           └[Panic| failed precondition ]
                       └[Assume| (<Global::PrevLabel::s::7> == 92w8) ]
                         └[Panic| failed precondition ]
                     └[Assume| (<Global::PrevLabel::s::6> == 92w8) ]
                       └[Panic| failed precondition ]
                   └[Assume| (<Global::PrevLabel::s::5> == 92w8) ]
                     └[Panic| failed precondition ]
                 └[Assume| (<Global::PrevLabel::s::4> == 92w8) ]
                   └[Panic| failed precondition ]
               └[Assume| (<Global::PrevLabel::s::3> == 92w8) ]
                 └[Panic| failed precondition ]
             └[Assume| (<Global::PrevLabel::s::2> == 92w8) ]
               └[Panic| failed precondition ]
           └[Assume| (<Global::PrevLabel::s::1> == 92w8) ]
             └[Panic| failed precondition ]
         └[Assume| (<Global::PrevLabel::s::0> == 92w8) ]
           └[Panic| failed precondition ]
