@go.coredns.IsFqdn: Apply
 └[Root]
   └[Specialize| @go.coredns.IsFqdn::%s.chunk1 is 8w64 ]
     └[Specialize| @go.coredns.IsFqdn::%s.chunk0 is &Const::IsFqdn::s::0 ]
       ├[Assume| (<Global::IsFqdn::s::0> != 92w8) ]
         ├[Assume| (<Global::IsFqdn::s::1> != 92w8) ]
           ├[Assume| (<Global::IsFqdn::s::2> != 92w8) ]
             ├[Assume| (<Global::IsFqdn::s::3> != 92w8) ]
               ├[Assume| (<Global::IsFqdn::s::4> != 92w8) ]
                 ├[Assume| (<Global::IsFqdn::s::5> != 92w8) ]
                   ├[Assume| (<Global::IsFqdn::s::6> != 92w8) ]
                     ├[Assume| (<Global::IsFqdn::s::7> != 92w8) ]
                       ├[Assume| (<Global::IsFqdn::s::7> == 46w8) ]
                         └[Ret| return 1w8; ]
                       └[Assume| (<Global::IsFqdn::s::7> != 46w8) ]
                         └[Ret| return 0w8; ]
                     └[Assume| (<Global::IsFqdn::s::7> == 92w8) ]
                       └[Panic| failed precondition ]
                   └[Assume| (<Global::IsFqdn::s::6> == 92w8) ]
                     └[Panic| failed precondition ]
                 └[Assume| (<Global::IsFqdn::s::5> == 92w8) ]
                   └[Panic| failed precondition ]
               └[Assume| (<Global::IsFqdn::s::4> == 92w8) ]
                 └[Panic| failed precondition ]
             └[Assume| (<Global::IsFqdn::s::3> == 92w8) ]
               └[Panic| failed precondition ]
           └[Assume| (<Global::IsFqdn::s::2> == 92w8) ]
             └[Panic| failed precondition ]
         └[Assume| (<Global::IsFqdn::s::1> == 92w8) ]
           └[Panic| failed precondition ]
       └[Assume| (<Global::IsFqdn::s::0> == 92w8) ]
         └[Panic| failed precondition ]
