@go.coredns.Less: Apply
 └[Root]
   └[Specialize| @go.coredns.Less::%a is &Const::Elem::0 ]
     └[Specialize| @go.coredns.Less::%name.chunk1 is 8w64 ]
       └[Specialize| @go.coredns.Less::%name.chunk0 is &Const::Less::name::0 ]
         ├[Assume| (<Global::Less::name::0> != 92w8) ]
           ├[Assume| (<Global::Less::name::1> != 92w8) ]
             ├[Assume| (<Global::Less::name::2> != 92w8) ]
               ├[Assume| (<Global::Less::name::3> != 92w8) ]
                 ├[Assume| (<Global::Less::name::4> != 92w8) ]
                   ├[Assume| (<Global::Less::name::5> != 92w8) ]
                     ├[Assume| (<Global::Less::name::6> != 92w8) ]
                       ├[Assume| (<Global::Less::name::7> != 92w8) ]
                         ├[Assume| (<Global::Less::name::6> == 46w8) ]
                           ├[Assume| (<Global::Less::name::7> <u 98w8) ]
                             └[Ret| return -1w64; ]
                           └[Assume| (<Global::Less::name::7> >=u 98w8) ]
                             ├[Assume| (<Global::Less::name::7> >u 98w8) ]
                               └[Ret| return 1w64; ]
                             └[Assume| (<Global::Less::name::7> <=u 98w8) ]
                               └[Ret| return -1w64; ]
                         └[Assume| (<Global::Less::name::6> != 46w8) ]
                           ├[Assume| (<Global::Less::name::5> == 46w8) ]
                             ├[Assume| (<Global::Less::name::6> <u 98w8) ]
                               └[Ret| return -1w64; ]
                             └[Assume| (<Global::Less::name::6> >=u 98w8) ]
                               ├[Assume| (<Global::Less::name::6> >u 98w8) ]
                                 └[Ret| return 1w64; ]
                               └[Assume| (<Global::Less::name::6> <=u 98w8) ]
                                 ├[Assume| (<Global::Less::name::7> <u 46w8) ]
                                   └[Ret| return -1w64; ]
                                 └[Assume| (<Global::Less::name::7> >=u 46w8) ]
                                   ├[Assume| (<Global::Less::name::7> >u 46w8) ]
                                     └[Ret| return 1w64; ]
                                   └[Assume| (<Global::Less::name::7> <=u 46w8) ]
                                     ├[Assume| (<Global::Less::name::4> == 46w8) ]
                                       └[Ret| return -1w64; ]
                                     └[Assume| (<Global::Less::name::4> != 46w8) ]
                                       ├[Assume| (<Global::Less::name::3> == 46w8) ]
                                         ├[Assume| (<Global::Less::name::4> <u 97w8) ]
                                           └[Ret| return -1w64; ]
                                         └[Assume| (<Global::Less::name::4> >=u 97w8) ]
                                           ├[Assume| (<Global::Less::name::4> >u 97w8) ]
                                             └[Ret| return 1w64; ]
                                           └[Assume| (<Global::Less::name::4> <=u 97w8) ]
                                             ├[Assume| (<Global::Less::name::2> == 46w8) ]
                                               └[Ret| return -1w64; ]
                                             └[Assume| (<Global::Less::name::2> != 46w8) ]
                                               ├[Assume| (<Global::Less::name::1> == 46w8) ]
                                                 ├[Assume| (<Global::Less::name::2> <u 104w8) ]
                                                   └[Ret| return -1w64; ]
                                                 └[Assume| (<Global::Less::name::2> >=u 104w8) ]
                                                   ├[Assume| (<Global::Less::name::2> >u 104w8) ]
                                                     └[Ret| return 1w64; ]
                                                   └[Assume| (<Global::Less::name::2> <=u 104w8) ]
                                                     ├[Assume| (<Global::Less::name::0> == 46w8) ]
                                                       └[Ret| return -1w64; ]
                                                     └[Assume| (<Global::Less::name::0> != 46w8) ]
                                                       ├[Assume| (<Global::Less::name::0> <u 105w8) ]
                                                         └[Ret| return -1w64; ]
                                                       └[Assume| (<Global::Less::name::0> >=u 105w8) ]
                                                         ├[Assume| (<Global::Less::name::0> >u 105w8) ]
                                                           └[Ret| return 1w64; ]
                                                         └[Assume| (<Global::Less::name::0> <=u 105w8) ]
                                                           └[Ret| return 0w64; ]
                                               └[Assume| (<Global::Less::name::1> != 46w8) ]
                                                 ├[Assume| (<Global::Less::name::0> == 46w8) ]
                                                   ├[Assume| (<Global::Less::name::1> <u 104w8) ]
                                                     └[Ret| return -1w64; ]
                                                   └[Assume| (<Global::Less::name::1> >=u 104w8) ]
                                                     ├[Assume| (<Global::Less::name::1> >u 104w8) ]
                                                       └[Ret| return 1w64; ]
                                                     └[Assume| (<Global::Less::name::1> <=u 104w8) ]
                                                       ├[Assume| (<Global::Less::name::2> <u 46w8) ]
                                                         └[Ret| return -1w64; ]
                                                       └[Assume| (<Global::Less::name::2> >=u 46w8) ]
                                                         └[Ret| return 1w64; ]
                                                 └[Assume| (<Global::Less::name::0> != 46w8) ]
                                                   ├[Assume| (<Global::Less::name::0> <u 104w8) ]
                                                     └[Ret| return -1w64; ]
                                                   └[Assume| (<Global::Less::name::0> >=u 104w8) ]
                                                     ├[Assume| (<Global::Less::name::0> >u 104w8) ]
                                                       └[Ret| return 1w64; ]
                                                     └[Assume| (<Global::Less::name::0> <=u 104w8) ]
                                                       ├[Assume| (<Global::Less::name::1> <u 46w8) ]
                                                         └[Ret| return -1w64; ]
                                                       └[Assume| (<Global::Less::name::1> >=u 46w8) ]
                                                         └[Ret| return 1w64; ]
                                       └[Assume| (<Global::Less::name::3> != 46w8) ]
                                         ├[Assume| (<Global::Less::name::2> == 46w8) ]
                                           ├[Assume| (<Global::Less::name::3> <u 97w8) ]
                                             └[Ret| return -1w64; ]
                                           └[Assume| (<Global::Less::name::3> >=u 97w8) ]
                                             ├[Assume| (<Global::Less::name::3> >u 97w8) ]
                                               └[Ret| return 1w64; ]
                                             └[Assume| (<Global::Less::name::3> <=u 97w8) ]
                                               ├[Assume| (<Global::Less::name::4> <u 46w8) ]
                                                 └[Ret| return -1w64; ]
                                               └[Assume| (<Global::Less::name::4> >=u 46w8) ]
                                                 └[Ret| return 1w64; ]
                                         └[Assume| (<Global::Less::name::2> != 46w8) ]
                                           ├[Assume| (<Global::Less::name::1> == 46w8) ]
                                             ├[Assume| (<Global::Less::name::2> <u 97w8) ]
                                               └[Ret| return -1w64; ]
                                             └[Assume| (<Global::Less::name::2> >=u 97w8) ]
                                               ├[Assume| (<Global::Less::name::2> >u 97w8) ]
                                                 └[Ret| return 1w64; ]
                                               └[Assume| (<Global::Less::name::2> <=u 97w8) ]
                                                 ├[Assume| (<Global::Less::name::3> <u 46w8) ]
                                                   └[Ret| return -1w64; ]
                                                 └[Assume| (<Global::Less::name::3> >=u 46w8) ]
                                                   └[Ret| return 1w64; ]
                                           └[Assume| (<Global::Less::name::1> != 46w8) ]
                                             ├[Assume| (<Global::Less::name::0> == 46w8) ]
                                               ├[Assume| (<Global::Less::name::1> <u 97w8) ]
                                                 └[Ret| return -1w64; ]
                                               └[Assume| (<Global::Less::name::1> >=u 97w8) ]
                                                 ├[Assume| (<Global::Less::name::1> >u 97w8) ]
                                                   └[Ret| return 1w64; ]
                                                 └[Assume| (<Global::Less::name::1> <=u 97w8) ]
                                                   ├[Assume| (<Global::Less::name::2> <u 46w8) ]
                                                     └[Ret| return -1w64; ]
                                                   └[Assume| (<Global::Less::name::2> >=u 46w8) ]
                                                     └[Ret| return 1w64; ]
                                             └[Assume| (<Global::Less::name::0> != 46w8) ]
                                               ├[Assume| (<Global::Less::name::0> <u 97w8) ]
                                                 └[Ret| return -1w64; ]
                                               └[Assume| (<Global::Less::name::0> >=u 97w8) ]
                                                 ├[Assume| (<Global::Less::name::0> >u 97w8) ]
                                                   └[Ret| return 1w64; ]
                                                 └[Assume| (<Global::Less::name::0> <=u 97w8) ]
                                                   ├[Assume| (<Global::Less::name::1> <u 46w8) ]
                                                     └[Ret| return -1w64; ]
                                                   └[Assume| (<Global::Less::name::1> >=u 46w8) ]
                                                     └[Ret| return 1w64; ]
                           └[Assume| (<Global::Less::name::5> != 46w8) ]
                             ├[Assume| (<Global::Less::name::4> == 46w8) ]
                               ├[Assume| (<Global::Less::name::5> <u 98w8) ]
                                 └[Ret| return -1w64; ]
                               └[Assume| (<Global::Less::name::5> >=u 98w8) ]
                                 ├[Assume| (<Global::Less::name::5> >u 98w8) ]
                                   └[Ret| return 1w64; ]
                                 └[Assume| (<Global::Less::name::5> <=u 98w8) ]
                                   ├[Assume| (<Global::Less::name::6> <u 46w8) ]
                                     └[Ret| return -1w64; ]
                                   └[Assume| (<Global::Less::name::6> >=u 46w8) ]
                                     └[Ret| return 1w64; ]
                             └[Assume| (<Global::Less::name::4> != 46w8) ]
                               ├[Assume| (<Global::Less::name::3> == 46w8) ]
                                 ├[Assume| (<Global::Less::name::4> <u 98w8) ]
                                   └[Ret| return -1w64; ]
                                 └[Assume| (<Global::Less::name::4> >=u 98w8) ]
                                   ├[Assume| (<Global::Less::name::4> >u 98w8) ]
                                     └[Ret| return 1w64; ]
                                   └[Assume| (<Global::Less::name::4> <=u 98w8) ]
                                     ├[Assume| (<Global::Less::name::5> <u 46w8) ]
                                       └[Ret| return -1w64; ]
                                     └[Assume| (<Global::Less::name::5> >=u 46w8) ]
                                       └[Ret| return 1w64; ]
                               └[Assume| (<Global::Less::name::3> != 46w8) ]
                                 ├[Assume| (<Global::Less::name::2> == 46w8) ]
                                   ├[Assume| (<Global::Less::name::3> <u 98w8) ]
                                     └[Ret| return -1w64; ]
                                   └[Assume| (<Global::Less::name::3> >=u 98w8) ]
                                     ├[Assume| (<Global::Less::name::3> >u 98w8) ]
                                       └[Ret| return 1w64; ]
                                     └[Assume| (<Global::Less::name::3> <=u 98w8) ]
                                       ├[Assume| (<Global::Less::name::4> <u 46w8) ]
                                         └[Ret| return -1w64; ]
                                       └[Assume| (<Global::Less::name::4> >=u 46w8) ]
                                         └[Ret| return 1w64; ]
                                 └[Assume| (<Global::Less::name::2> != 46w8) ]
                                   ├[Assume| (<Global::Less::name::1> == 46w8) ]
                                     ├[Assume| (<Global::Less::name::2> <u 98w8) ]
                                       └[Ret| return -1w64; ]
                                     └[Assume| (<Global::Less::name::2> >=u 98w8) ]
                                       ├[Assume| (<Global::Less::name::2> >u 98w8) ]
                                         └[Ret| return 1w64; ]
                                       └[Assume| (<Global::Less::name::2> <=u 98w8) ]
                                         ├[Assume| (<Global::Less::name::3> <u 46w8) ]
                                           └[Ret| return -1w64; ]
                                         └[Assume| (<Global::Less::name::3> >=u 46w8) ]
                                           └[Ret| return 1w64; ]
                                   └[Assume| (<Global::Less::name::1> != 46w8) ]
                                     ├[Assume| (<Global::Less::name::0> == 46w8) ]
                                       ├[Assume| (<Global::Less::name::1> <u 98w8) ]
                                         └[Ret| return -1w64; ]
                                       └[Assume| (<Global::Less::name::1> >=u 98w8) ]
                                         ├[Assume| (<Global::Less::name::1> >u 98w8) ]
                                           └[Ret| return 1w64; ]
                                         └[Assume| (<Global::Less::name::1> <=u 98w8) ]
                                           ├[Assume| (<Global::Less::name::2> <u 46w8) ]
                                             └[Ret| return -1w64; ]
                                           └[Assume| (<Global::Less::name::2> >=u 46w8) ]
                                             └[Ret| return 1w64; ]
                                     └[Assume| (<Global::Less::name::0> != 46w8) ]
                                       ├[Assume| (<Global::Less::name::0> <u 98w8) ]
                                         └[Ret| return -1w64; ]
                                       └[Assume| (<Global::Less::name::0> >=u 98w8) ]
                                         ├[Assume| (<Global::Less::name::0> >u 98w8) ]
                                           └[Ret| return 1w64; ]
                                         └[Assume| (<Global::Less::name::0> <=u 98w8) ]
                                           ├[Assume| (<Global::Less::name::1> <u 46w8) ]
                                             └[Ret| return -1w64; ]
                                           └[Assume| (<Global::Less::name::1> >=u 46w8) ]
                                             └[Ret| return 1w64; ]
                       └[Assume| (<Global::Less::name::7> == 92w8) ]
                         └[Panic| failed precondition ]
                     └[Assume| (<Global::Less::name::6> == 92w8) ]
                       └[Panic| failed precondition ]
                   └[Assume| (<Global::Less::name::5> == 92w8) ]
                     └[Panic| failed precondition ]
                 └[Assume| (<Global::Less::name::4> == 92w8) ]
                   └[Panic| failed precondition ]
               └[Assume| (<Global::Less::name::3> == 92w8) ]
                 └[Panic| failed precondition ]
             └[Assume| (<Global::Less::name::2> == 92w8) ]
               └[Panic| failed precondition ]
           └[Assume| (<Global::Less::name::1> == 92w8) ]
             └[Panic| failed precondition ]
         └[Assume| (<Global::Less::name::0> == 92w8) ]
           └[Panic| failed precondition ]
