@go.coredns.File.ServeDNS: Apply
 └[Root]
   └[Specialize| @go.coredns.File.ServeDNS::%pointer is &Const::File.ServeDNS::File::0 ]
     └[Specialize| @go.coredns.File.ServeDNS::%r is &Global::Ptr(40001b4240)::0 ]
       └[Specialize| @go.coredns.File.ServeDNS::Global::Ptr(40001b4240)::40 is &Global::Slice(400000dd70)::0 ]
         └[Specialize| @go.coredns.File.ServeDNS::Global::Slice(400000dd70)::8 is 8w64 ]
           └[Specialize| @go.coredns.File.ServeDNS::Global::Slice(400000dd70)::0 is &Global::File.ServeDNS::qname::0 ]
             ├[Assume| (<@go.coredns.File.ServeDNS::Global::File.ServeDNS::qname::7> != 46w8) ]
               └[Specialize| @go.coredns.File.ServeDNS::%sret.formal.0 is &Global::File.ServeDNS::Sret::0 ]
                 └[Ret| 2w64 -> Global::File.ServeDNS::Sret::0;
                      | null -> Global::File.ServeDNS::Sret::8;
                      | null -> Global::File.ServeDNS::Sret::16;
                      | return none; ]
             └[Assume| (<@go.coredns.File.ServeDNS::Global::File.ServeDNS::qname::7> == 46w8) ]
               ├[Assume| (98w8 != <@go.coredns.File.ServeDNS::Global::File.ServeDNS::qname::6>) ]
                 └[Specialize| @go.coredns.File.ServeDNS::%sret.formal.0 is &Global::File.ServeDNS::Sret::0 ]
                   └[Ret| 2w64 -> Global::File.ServeDNS::Sret::0;
                        | null -> Global::File.ServeDNS::Sret::8;
                        | null -> Global::File.ServeDNS::Sret::16;
                        | return none; ]
               └[Assume| (98w8 == <@go.coredns.File.ServeDNS::Global::File.ServeDNS::qname::6>) ]
                 ├[Assume| (<@go.coredns.File.ServeDNS::Global::File.ServeDNS::qname::5> == 46w8) ]
                   ├[Assume| (97w8 != <@go.coredns.File.ServeDNS::Global::File.ServeDNS::qname::4>) ]
                     └[Specialize| @go.coredns.File.ServeDNS::%sret.formal.0 is &Global::File.ServeDNS::Sret::0 ]
                       └[Ret| 2w64 -> Global::File.ServeDNS::Sret::0;
                            | null -> Global::File.ServeDNS::Sret::8;
                            | null -> Global::File.ServeDNS::Sret::16;
                            | return none; ]
                   └[Assume| (97w8 == <@go.coredns.File.ServeDNS::Global::File.ServeDNS::qname::4>) ]
                     ├[Assume| (<@go.coredns.File.ServeDNS::Global::File.ServeDNS::qname::3> == 46w8) ]
                       ├[Assume| (<@go.coredns.File.ServeDNS::Global::Ptr(40001b4240)::48> == 0w64) ]
                         └[Specialize| @go.coredns.File.ServeDNS::%ctx.chunk0 is null ]
                           ├[Assume| (<@go.coredns.File.ServeDNS::Global::File.ServeDNS::qname::0> != 92w8) ]
                             ├[Assume| (<@go.coredns.File.ServeDNS::Global::File.ServeDNS::qname::1> != 92w8) ]
                               ├[Assume| (<@go.coredns.File.ServeDNS::Global::File.ServeDNS::qname::2> != 92w8) ]
                                 ├[Assume| (<@go.coredns.File.ServeDNS::Global::File.ServeDNS::qname::2> == 46w8) ]
                                   ├[Assume| (<@go.coredns.File.ServeDNS::Global::File.ServeDNS::qname::1> == 46w8) ]
                                     ├[Assume| (<@go.coredns.File.ServeDNS::Global::File.ServeDNS::qname::0> == 46w8) ]
                                       ├[Assume| (<@go.coredns.File.ServeDNS::Global::Ptr(40001b4240)::8> == 0w64) ]
                                         └[Specialize| @go.coredns.File.ServeDNS::%sret.formal.0 is &Global::File.ServeDNS::Sret::0 ]
                                           └[Ret| [0] := malloc [{ ptr, ptr }; 32], zero;
                                                | 0w64 -> Global::File.ServeDNS::Sret::0;
                                                | null -> Global::File.ServeDNS::Sret::8;
                                                | null -> Global::File.ServeDNS::Sret::16;
                                                | <@go.coredns.File.ServeDNS::Global::Ptr(40001b4240)::0> -> Global::Ptr(40001b4240)::0;
                                                | 1w8 -> Global::Ptr(40001b4240)::2;
                                                | <@go.coredns.File.ServeDNS::Global::Ptr(40001b4240)::8> -> Global::Ptr(40001b4240)::8;
                                                | 1w8 -> Global::Ptr(40001b4240)::16;
                                                | 0w8 -> Global::Ptr(40001b4240)::17;
                                                | <@go.coredns.File.ServeDNS::Global::Ptr(40001b4240)::18> -> Global::Ptr(40001b4240)::18;
                                                | 0w8 -> Global::Ptr(40001b4240)::19;
                                                | 0w8 -> Global::Ptr(40001b4240)::20;
                                                | 0w8 -> Global::Ptr(40001b4240)::21;
                                                | <@go.coredns.File.ServeDNS::Global::Ptr(40001b4240)::22> -> Global::Ptr(40001b4240)::22;
                                                | 3w64 -> Global::Ptr(40001b4240)::24;
                                                | 0w8 -> Global::Ptr(40001b4240)::32;
                                                | null -> Global::Ptr(40001b4240)::40;
                                                | 0w64 -> Global::Ptr(40001b4240)::48;
                                                | 0w64 -> Global::Ptr(40001b4240)::56;
                                                | null -> Global::Ptr(40001b4240)::64;
                                                | 0w64 -> Global::Ptr(40001b4240)::72;
                                                | 0w64 -> Global::Ptr(40001b4240)::80;
                                                | &[0]~512::0 -> Global::Ptr(40001b4240)::88;
                                                | 1w64 -> Global::Ptr(40001b4240)::96;
                                                | 1w64 -> Global::Ptr(40001b4240)::104;
                                                | null -> Global::Ptr(40001b4240)::112;
                                                | 0w64 -> Global::Ptr(40001b4240)::120;
                                                | 0w64 -> Global::Ptr(40001b4240)::128;
                                                | &Const::@pimt..interface.4Header.0func.8.9.8.1go.coredns.RR_Header.9.2.go.coredns.copy.0func.8.9.8go.coredns.RR.9.5..go.coredns.SOA::0 -> [0]::0;
                                                | &Const::4000124190::0 -> [0]::8;
                                                | return none; ]
                                       └[Assume| (<@go.coredns.File.ServeDNS::Global::Ptr(40001b4240)::8> != 0w64) ]
                                         └[Specialize| @go.coredns.File.ServeDNS::%sret.formal.0 is &Global::File.ServeDNS::Sret::0 ]
