@go.coredns.Tree.Prev: Apply
 └[Root]
   └[Specialize| @go.coredns.Tree.Prev::%qname.chunk1 is 6w64 ]
     └[Specialize| @go.coredns.Tree.Prev::%t is &Const::Tree::0 ]
       └[Specialize| @go.coredns.Tree.Prev::%qname.chunk0 is &Global::Tree.Prev::qname::0 ]
         ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::0> != 92w8) ]
           ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::1> != 92w8) ]
             ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::2> != 92w8) ]
               ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::3> != 92w8) ]
                 ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::4> != 92w8) ]
                   ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::5> != 92w8) ]
                     ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::4> == 46w8) ]
                       ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::5> <u 98w8) ]
                         └[Ret| return { null, 0w8 }; ]
                       └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::5> >=u 98w8) ]
                         ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::5> >u 98w8) ]
                           └[Ret| return { &Const::40008085c0::0, 1w8 }; ]
                         └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::5> <=u 98w8) ]
                           └[Ret| return { null, 0w8 }; ]
                     └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::4> != 46w8) ]
                       ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::3> == 46w8) ]
                         ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::4> <u 98w8) ]
                           └[Ret| return { null, 0w8 }; ]
                         └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::4> >=u 98w8) ]
                           ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::4> >u 98w8) ]
                             └[Ret| return { &Const::40008085c0::0, 1w8 }; ]
                           └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::4> <=u 98w8) ]
                             ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::5> <u 46w8) ]
                               └[Ret| return { null, 0w8 }; ]
                             └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::5> >=u 46w8) ]
                               ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::5> >u 46w8) ]
                                 └[Ret| return { &Const::40008085c0::0, 1w8 }; ]
                               └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::5> <=u 46w8) ]
                                 ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::2> == 46w8) ]
                                   └[Ret| return { null, 0w8 }; ]
                                 └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::2> != 46w8) ]
                                   ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::1> == 46w8) ]
                                     ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::2> <u 97w8) ]
                                       └[Ret| return { null, 0w8 }; ]
                                     └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::2> >=u 97w8) ]
                                       ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::2> >u 97w8) ]
                                         └[Ret| return { &Const::40008085c0::0, 1w8 }; ]
                                       └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::2> <=u 97w8) ]
                                         ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::0> == 46w8) ]
                                           └[Ret| return { null, 0w8 }; ]
                                         └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::0> != 46w8) ]
                                           ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::0> <u 104w8) ]
                                             └[Ret| return { null, 0w8 }; ]
                                           └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::0> >=u 104w8) ]
                                             ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::0> >u 104w8) ]
                                               └[Ret| return { &Const::40008085c0::0, 1w8 }; ]
                                             └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::0> <=u 104w8) ]
                                               └[Ret| return { &Const::40008085a0::0, 1w8 }; ]
                                   └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::1> != 46w8) ]
                                     ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::0> == 46w8) ]
                                       ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::1> <u 97w8) ]
                                         └[Ret| return { null, 0w8 }; ]
                                       └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::1> >=u 97w8) ]
                                         ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::1> >u 97w8) ]
                                           └[Ret| return { &Const::40008085c0::0, 1w8 }; ]
                                         └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::1> <=u 97w8) ]
                                           ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::2> <u 46w8) ]
                                             └[Ret| return { null, 0w8 }; ]
                                           └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::2> >=u 46w8) ]
                                             └[Ret| return { &Const::40008085c0::0, 1w8 }; ]
                                     └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::0> != 46w8) ]
                                       ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::0> <u 97w8) ]
                                         └[Ret| return { null, 0w8 }; ]
                                       └[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::0> >=u 97w8) ]
                                         ├[Assume| (<@go.coredns.Tree.Prev::Global::Tree.Prev::qname::0> >u 97w8) ]
                                           └[Ret| return { &Const::40008085c0::0, 1w8 }; ]
