@loop0: Apply
 └[Root]
   ├[Assume| (<@loop0::%0> > 0w8) ]
     ├[Assume| (<@loop0::%0> <u 2w8) ]
       └[Ret| return 1w32; ]
     └[Assume| (<@loop0::%0> >=u 2w8) ]
       ├[Assume| ((<@loop0::%0> >>l 1w8) <u 2w8) ]
         └[Ret| return 2w32; ]
       └[Assume| ((<@loop0::%0> >>l 1w8) >=u 2w8) ]
         ├[Assume| (((<@loop0::%0> >>l 1w8) >>l 1w8) <u 2w8) ]
           └[Ret| return 3w32; ]
         └[Assume| (((<@loop0::%0> >>l 1w8) >>l 1w8) >=u 2w8) ]
           ├[Assume| ((((<@loop0::%0> >>l 1w8) >>l 1w8) >>l 1w8) <u 2w8) ]
             └[Ret| return 4w32; ]
           └[Assume| ((((<@loop0::%0> >>l 1w8) >>l 1w8) >>l 1w8) >=u 2w8) ]
             ├[Assume| (((((<@loop0::%0> >>l 1w8) >>l 1w8) >>l 1w8) >>l 1w8) <u 2w8) ]
               └[Ret| return 5w32; ]
             └[Assume| (((((<@loop0::%0> >>l 1w8) >>l 1w8) >>l 1w8) >>l 1w8) >=u 2w8) ]
               ├[Assume| ((((((<@loop0::%0> >>l 1w8) >>l 1w8) >>l 1w8) >>l 1w8) >>l 1w8) <u 2w8) ]
                 └[Ret| return 6w32; ]
               └[Assume| ((((((<@loop0::%0> >>l 1w8) >>l 1w8) >>l 1w8) >>l 1w8) >>l 1w8) >=u 2w8) ]
                 └[Ret| return 7w32; ]
   └[Assume| (<@loop0::%0> <= 0w8) ]
     └[Ret| return 0w32; ]
@loop1: Apply
 └[Root]
   ├[Assume| (((<@loop1::%1> as i32) - (<@loop1::%0> as i32)) > 1w32) ]
     ├[Assume| (((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) < 0w32) ]
       ├[Assume| (((<@loop1::%1> as i32) - (((((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) >>a 1w32) as i8) as i32)) > 1w32) ]
         ├[Assume| (((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) >>a 1w32) as i8) as i32)) < 0w32) ]
           ├[Assume| (((<@loop1::%1> as i32) - (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) > 1w32) ]
             ├[Assume| (((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) < 0w32) ]
               ├[Assume| (((<@loop1::%1> as i32) - (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) > 1w32) ]
                 ├[Assume| (((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) < 0w32) ]
                   ├[Assume| (((<@loop1::%1> as i32) - (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) > 1w32) ]
                     ├[Assume| (((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) < 0w32) ]
                       ├[Assume| (((<@loop1::%1> as i32) - (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) > 1w32) ]
                         ├[Assume| (((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) < 0w32) ]
                           ├[Assume| (((<@loop1::%1> as i32) - (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) > 1w32) ]
                             ├[Assume| (((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) < 0w32) ]
                               ├[Assume| (((<@loop1::%1> as i32) - (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) > 1w32) ]
                                 └[Ret| return (((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32); ]
                               └[Assume| (((<@loop1::%1> as i32) - (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (((((<@loop1::%1> as i32) + (<@loop1::%0> as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) >>a 1w32) as i8) as i32)) <= 1w32) ]
