@test_switch: Apply
 └[Root]
   ├[Assume| (<@test_switch::%0> == 100w32) ]
     └[Ret| return 1w32; ]
   └[Assume| (<@test_switch::%0> != 100w32) ]
     ├[Assume| (<@test_switch::%0> == 101w32) ]
       └[Ret| return 2w32; ]
     └[Assume| (<@test_switch::%0> != 101w32) ]
       ├[Assume| (<@test_switch::%0> == 102w32) ]
         └[Ret| return 1w32; ]
       └[Assume| (<@test_switch::%0> != 102w32) ]
         ├[Assume| (<@test_switch::%0> == 103w32) ]
           └[Ret| return 4w32; ]
         └[Assume| (<@test_switch::%0> != 103w32) ]
           ├[Assume| (<@test_switch::%0> == 104w32) ]
             └[Ret| return 5w32; ]
           └[Assume| (<@test_switch::%0> != 104w32) ]
             ├[Assume| (<@test_switch::%0> == 105w32) ]
               └[Ret| return 6w32; ]
             └[Assume| (<@test_switch::%0> != 105w32) ]
               ├[Assume| (<@test_switch::%0> == 106w32) ]
                 └[Ret| return 7w32; ]
               └[Assume| (<@test_switch::%0> != 106w32) ]
                 ├[Assume| (<@test_switch::%0> == 107w32) ]
                   └[Ret| return 1w32; ]
                 └[Assume| (<@test_switch::%0> != 107w32) ]
                   ├[Assume| (<@test_switch::%0> == 108w32) ]
                     └[Ret| return 1w32; ]
                   └[Assume| (<@test_switch::%0> != 108w32) ]
                     ├[Assume| (<@test_switch::%0> == 109w32) ]
                       └[Ret| return 10w32; ]
                     └[Assume| (<@test_switch::%0> != 109w32) ]
                       ├[Assume| (<@test_switch::%0> == 110w32) ]
                         └[Ret| return 11w32; ]
                       └[Assume| (<@test_switch::%0> != 110w32) ]
                         ├[Assume| (<@test_switch::%0> == 111w32) ]
                           └[Ret| return 12w32; ]
                         └[Assume| (<@test_switch::%0> != 111w32) ]
                           ├[Assume| (<@test_switch::%0> == 112w32) ]
                             └[Ret| return 13w32; ]
                           └[Assume| (<@test_switch::%0> != 112w32) ]
                             ├[Assume| (<@test_switch::%0> == 113w32) ]
                               └[Ret| return 14w32; ]
                             └[Assume| (<@test_switch::%0> != 113w32) ]
                               ├[Assume| (<@test_switch::%0> == 114w32) ]
                                 └[Ret| return 1w32; ]
                               └[Assume| (<@test_switch::%0> != 114w32) ]
                                 ├[Assume| (<@test_switch::%0> == 115w32) ]
                                   └[Ret| return 1w32; ]
                                 └[Assume| (<@test_switch::%0> != 115w32) ]
                                   ├[Assume| (<@test_switch::%0> == 116w32) ]
                                     └[Ret| return 1w32; ]
                                   └[Assume| (<@test_switch::%0> != 116w32) ]
                                     ├[Assume| (<@test_switch::%0> == 117w32) ]
                                       └[Ret| return 1w32; ]
                                     └[Assume| (<@test_switch::%0> != 117w32) ]
                                       ├[Assume| (<@test_switch::%0> == 118w32) ]
                                         └[Ret| return 19w32; ]
                                       └[Assume| (<@test_switch::%0> != 118w32) ]
                                         ├[Assume| (<@test_switch::%0> == 119w32) ]
                                           └[Ret| return 110w32; ]
                                         └[Assume| (<@test_switch::%0> != 119w32) ]
                                           ├[Assume| ((<@test_switch::%0> & -128w32) == 128w32) ]
                                             └[Ret| return <@test_switch::%0>; ]
                                           └[Assume| ((<@test_switch::%0> & -128w32) != 128w32) ]
                                             └[Ret| return -1w32; ]
