@func4: Apply
 └[Root]
   ├[Assume| (<@func4::%0> == 0w32) ]
     └[Ret| return -1w32; ]
   └[Assume| (<@func4::%0> != 0w32) ]
     ├[Assume| (<@func4::%0> == 1w32) ]
       ├[Assume| ((<@func4::%0> + <@func4::%1>) != 0w32) ]
         └[Ret| return (<@func4::%0> + <@func4::%1>); ]
       └[Assume| ((<@func4::%0> + <@func4::%1>) == 0w32) ]
         └[Ret| return 4w32; ]
     └[Assume| (<@func4::%0> != 1w32) ]
       ├[Assume| (<@func4::%0> == 2w32) ]
         └[Ret| return 3w32; ]
       └[Assume| (<@func4::%0> != 2w32) ]
         └[Ret| return 4w32; ]
